,review_comments,star_rating
160,I think this game is a fun and addictive app the only problems with if is that there is wayy too many ads!! When u finish one level an ad comes up. If u could put only every once and a while then I will give it a 5 star rate and convince my friends to Download it  '),4
161,"It is shuting down again and again, in starting that  heppen after 2-3 min then under 1 min and now I open and it shut down in few seconds. For my Moto x play runing 7.1.1  Love concept and game environment.  Control is fine.  Graphic are good.  ')",5
165,"I love the game implementation. The pencil is great, but it would be nice to edit multiple squares at once. A dark theme would be nice. Ads are tolerable.   Lately it stalls and runs very slow on my Motorola Droid Maxx. Still 4 stars. Fix the stalling problem and it's worth more than 5 stars.  "")",4
166,"Would and will give 5 star. But would like to see a gem counter. It gets rather tough keeping count.  Also I noticed sometimes that when come across the areas that have the 4-5 flat spiked walls that you have to time just right. When I die and revive they all seem to sync up together making it impossible to go under. I'll try and screenshot it next time. All in all great job and awesome game. Maybe a custom map feature for future. Possibly added to the no ads fee. Would be worth it then.  "")",4
167,"Great game. Keep coming back to it. I find it relaxing solving the puzzles, though it has become super easy! All versions are great. All in all, awesome job! One of my favourites, and works in any situation. Quick break at work, something productive ? Play. Something to do before sleep? Play. Got a few extra mins? Play! Wanna challenge yourself on timed? Play! Haha.  ')",5
169,"I WOULD GIVE THIS 10 STARS IF I COULD! BEST GAME ALIVE!!! But one thing in the next game or the next update like on the 3rd update can you make it so you can have skin color like pink, green, red and more! IF YOU DO THAT I WILL RATE THIS ON ANOTHER ACCOUNT  ')",5
171,"the show is cool only owlet is to hard to control she's my favorites pj mask. ÙüèÏå_ other then that I love it!  "")",5
172,"So addicting, I played for 2 hours straight. The only thing that could be improved is by maybe getting some source of currency in so it doesn't take forever to get a new character, but also so you can make goals of which character you want. Other than that this game couldn't be anymore perfect! Great Quality game!!! Good Job ;)  "")",5
173,"Compare to the Chinese version of this game, Arena of Valor rewards you wayyy better by just play a few games everyday. While the game play still very solid, I am super looking forward for them to release all the heros they already have on the EU server!! When the game is this solid, I am actually willing to spend some money in the game, simply because I think they actually deserve it.  Also, definitely not a pay to win kind of game, you can get all the hero by using the the in game currency or by just playing the game or log in everyday. The only thing you have to spend money on are the skins and it doesn't affect the game play at all. By the way, some of the skins are really dope. Also, I would recommend you to play this game with a friend or just make some friends through this game. The game rewards even better when you play in a team(more in game currency). Also join a guild in the game, it will enhance you experience as well. Overall, very good game, recommend to anyone who wants to spend ten to twenty minutes to play a eazy MOBA game on their phone.  "")",5
174,"GehshEkx CG hi distal IFC godi usi of Doris Fodor difficult zig Doris do it Todo of Good food food food y Itoh y office of DP pg to of for di of did food is surprisingly Khalid did it's good it's good for skin PS soaps food is flying FL of du  "")",5
175,"Problem as described yesterday is resolved. Whether fixed from your end or my end or a combination of both, it's working just fine now! :)  "")",5
178,"So amazing simulation,  i mean it's really interesting but the thing is that I wish there were more stories and such. Like in Episode they have the featured then ones for people to make their own and you can read it. Episode is kinda never ending but in Choice once you finish those ones there isn't anymore.  I wish there were more category and more stories in general or just add more to it because just looking at the same ones don't really catch eyes, even if there are new releases.  "")",4
179,"Really simple, aesthetically pleasing, and fun. Only complaint is what seems to be a huge oversight it early testing. More than half of the time when the next obstacle is a sawblade, you are placed in a position that seems to make it completely impossible to get past them. This is really sad because it no longer feels like I'm getting as far as I can but instead just waiting until i get to a sawblade and lose. Please consider changing them to move faster or slower or something so that when they become visible on screen, you have time to react accordingly.  "")",4
183,"Woah. WOAH. WWOOAAHH!!! Oh. Another Chllenging game but thhe only thing i like in it tha it has Dantdm's Old Intro at the press start! Wow. I am pro at Geometry Dash Games and another one oh yea and there is Sub Zero(MK) name there like i saw them quickly. And i would say for the creator: plz. Creator keep the good work! Ok!!! And make more Geometry Dash and can u make something more fun for more people to play with!!!  "")",5
184,"It' an good game, but for $10.00? That's a steal and not the good one either...  A game like this should be FREE or at least 1 or 2 dollars at most bit 10 DOLLARS for a game like this? No... Just no..  The actual game is pretty good, it's fun and it's probably one of the few GOOD mobile games that isn't a port of an existing game. It's a very good mario game but the $10.00 asking price is a bit too much for this game.  "")",4
185,"I hated all the adds. The controls are not bad but could be a bit steadier and easy to use. Some of the pieces of art there could be easy for people how aren't the best at art, say for instance me i like the really complex art pieces but i can't do it because i worry about it not being finished when i want ot to be. I whish some of the pictures that are complex could be made smaller so i could finish it quicker and with less stress.  "")",5
188,"This game is really fun to play. Giving the game 1 star for ads is unfair. the graphics and customisability is really cool and the extra challenge mode gives a different way to play.  If you really dislike the ads, then just turn on airplane mode or pay.  The best thing is that there is NO microtransactons so the game doesn't force you to pay for anything, not even the customisability.  Overall a really good time killer.  "")",4
189,"This is far more addictive/better than any other Piano Tiles game I've ever played. So if you're looking for a game like this, don't wait, GET IT! You'll regret it if you don't get this! I have the world record for the master challenge in the speed category! Hoping to get those 100 diamonds!!!  "")",5
190,"There\'s a bug on Cloves - 2 where I\'ve put in every single word, and the only remaining word is ""ree"" but it won\'t let me enter it. Giving the same graphic/sound you get once you\'ve already entered a word. I used the hints to fill in the space, but it doesn\'t solve the word for you, you still have to spell ""ree"" which it won\'t accept. Everything else was awesome though. Maybe add a ""skip level for x coins"" based on how many words are left unsolved on the board? Simply to move around this or future bugs.  ')",5
191,"New worm design system not working on my V10.. Touch screen steering is nerf'd compared with other control styles both in reaction time & tight turning.. ### Old Review: Simple to play.  Beautiful to the eye.  Smooth & graceful..  Ahhh ! .. But such beauty may be all too short lived.  The masters of the game are out there, waiting to flip, turn, and roll you into their pile of tasty energy nuggets, in the eternal battle for worm world domination.. So, sunshine; Are you champion.. or chum.. ?    [FROST]  "")",4
192,"This is the best game of all time!!! It is sloop addicting, I play everyday for an hour or two. Try beating 2257. I got there. You should see me play! When it gets to the fast parts, I'm tap so fast. ÙüèÏÛ_ÙüèÏÛ_ÙüèÏÛ_ÙüèÏÀ_ÙüèÏÀ_ÙüèÏÀ_ÙüèÏâÂÙüèÏâÂÙüèÏâÂÙüèÏÛÊÙüèÏÛÊÙüèÏÛÊÙüÛªå©ÙüÛªå©ÙüÛªå©  "")",5
193,"Love it, just love it if got addicted to the game in less than 1 second! But, try adding more ways of playing like championships or vs computer or against all over the planet! It might get you into the top of top 5 best games in the universe! Just sayin'  "")",5
194,"The controls can be pretty bad at times. I mean, sometimes when I tap to jump, my character doesn't jump. It can get really annoying. But otherwise, great game  "")",4
196,"Quite frustrating to discover that there are often cases where the game will not accept words from the dictionary. Furthermore, their process of counting ""bonus words"" is enough to drive a person to drink! However, despite that the game is quite compelling and fun to play.  ')",4
198,Its a great game if your into spaceship shooters  '),5
200,"Can't stop playing.it's being more than a year now, I started playing n still plays.just decided to review my thoughts about the game. It's so nice n addictive. Am just waiting for another hero to be introduced.may be goblin king or giants king...hahaha...it will be great. Supercell keep it up.  "")",5
202,Pac-Man is one of the first games I played. I have a lot of good memories associated with this game so a reboot like this is really great. It takes the original game and adds different mazes and challenges. Great fun and easy to waste time with.  '),5
203,"Love the game! Even though its dying to most, I would still rate it one of the best games I ever played. One thing I think would make the game better: MAKE IT EASIER TO GET POKEBALLS!!! especially ultra and great balls. I keep finding myself with zero pokeballs and then a freaken 918 CP arcanine shows up(actually happened). Plz take this into account. Great Game that keeps getting better!  ')",5
209,"It is like  my  favorite  game!I love it's graphics.Once you play this game  you will love it. But I try soo hard go to the next level to  get stickers n all of the stickers are duplicate. Plzz FIX DAT! ÙüèÏå¢ also there should be other sources to get free diamonds.  The dresses are also too expensive  "")",4
211,I amazed by this  game  i  dont nommly like these games tge mucus is grateful  get this game  N.OWÙüèÏÛ_ÙüÛ÷å¡ÙüÛªÛ÷ÙüÛªÀ_ÙüÀ_Û_ÙüÛªÛÏÙüÛªÁÙüÛªã¢Ì¢À_å_ÙüÛªÀ_ÙüÛªÛÓÙüÛªÛÒÙüÛªèÏÙüÛªÛÓÙüÛªÛÓÙüÛ÷À_ÙüÛ÷Õ  '),5
212,"Awesome game. controls are good, graphics are excellent although I would love to see dodge\\block animations.  Overall it is a really well developed game. But one side note when ever you see a Disney and EA game expect to spend money.  Update: since my initial review, I have noticed that some events have opened up to allow more players to participate.  ')",4
213,"The graphics are good, the controls are immersive...dont feel bad about why i gave only 4 stars because once i played in the tournament mode and the guidelines of the opponent was pointing in a different direction while when he is hitting a ball, it is automatically going parralel towards a pocket. It happened only once; looked like the opponent was hacking the game. He was potting all of the balls like that, and there was also full network. If you can fix it, then the game can be improved.  ')",4
214,"The game is well done and very well balanced. Obviously paying customers have an advantage over non paying ones, but the app is free so it's up to you. The gameplay is solid and well done. With the latest update 2v2 became a mess, you always get matched against 2 of the same clan that have planned their decks. How funny.  "")",4
215,"I love episode so much, it's my favourite game. I hate I have to wait for tickets although I could wait any day. Thank you so much for creating such a beautiful game, I know I know need for my butt kissing, I know you've heard this a million time , however I still wanted the episode team to know that they are beyond amazing and creative.  Also thank you for adding the mobile story making feature, I love it. Please add more animations, backgrounds and the zoom effect it would be amazing.  Thank you  "")",5
216,Id like to give u 5 stars but i just not like it because of firing... it is like when we fire or attack using button fire  it move like we move around... i mean like if u play free fire battleground when u going to attack someone using fire button it will just stay and not moving.. but this game we can control it like move  and i just not too comfortable using it... and i had find setting but there is no use.. please fix it or make more option to customize control and vehicle ok id love this game really  '),4
219,"Awesome! You Can choose your pick. I am only using 9 and I love this. It is really interesting what they like and what they dislike. Thanks for making this , Toca Boca! I'm sure 7 year olds would be giggling with laughter. Keep up the good work! Best regards, -Bella on MSP  "")",5
220,"Very addictive. Makes you think. Can be frustrating when you put in several words and you only get extra word points. I wish there was more information about how to play and how it is scored. My friend told me some, but I still don't understand it all.  "")",5
221,"I really like this app but the the amount of ads are crazy! Wayyy too many. On a good note, the personalisation. I really like the different range of balls and the night time vortex, where everything stands out, and is all black. The trails are really neat too! Although the ball is quite sensitive when dodging around the obstacles. It is still great! I got a score of 104 on my second go! I'd definitely recommend this app! Also i have the samsung galaxy s4 so you can definitely 8nstall this if you have the same phone as me!ÙüèÏÊ  "")",4
222,"I dont know why some people didn't gave 5 star cause for me this is the BEST GAME EVER. It makes my board away and so satisfying when the blocks are blowed up...and for me the function of the game it's just perfect, i love it!! This is the BEST GAME and for like i don't how long for me to fine the perfect game...and finally i found it and it is this BLOCK PUZZLE JEWEL game THE BEST!!ÙüÛ÷À_ÙüÛ÷À_ÙüÛ÷À_  "")",5
225,"It's not the best ever. There could be some improvements, but overall it's designed decently. I enjoyed how it tells you your mistakes, you get a lot of hints when stuck, and you have the pencil feature when you're not sure what number goes where yet. Overall, it's a nice game to play for people that enjoy doing puzzles.  "")",4
226,"This game is my favorite game ever. The graphics are amazing, the controls are great. I can't seem to find anything wrong with this game. Me and my brother love playing it. I also like that it is available on Google Play Store and the Appstore on iPhones. My old phone was an iPhone, and when I got my new phone I was worried that I wouldn't be able to play it, but thanks to Ketchapp and Google Play Store, I can still play it!! Also, I would like to suggest that you add a feature that allows you to create your own level, but it's not something you have to add, it's just something I think would make the game absolutely perfect for me. Then again, you may already have that feature and I haven't seen it/gotten to it yet. Anyway, it's an amazing game, and I hope Ketchapp keeps making amazing games like this!!! (BTW, Ketchapp games are my absolute FAV.) Thank you!! Ì¡üÁèÏÌ¡üèÏÊÌ¡üÁèÏ  "")",5
227,"Awesome. I'm on a 258 day streak so far. It's only dipping in once day, but I never get bored playing the daily puzzles. I've beaten everything in this game, including the premium content (of course, with new pack updates, I have to beat those too). By this time, I'm basically an expert. I can beat anything thrown at me, no matter what angle it has or how big it is. But hey, I haven't gotten bored one bit.  "")",5
229,"Super weird that when I accadentily hit the one star the app said: ""thanks, your opinion is verry important to us"" and when I hit the 5 star it asked me if I wanted to rate on Google play.... Super.... weird.... Yeah weird. Solid game no doubt, just don\'t be kookie ya kook  ')",5
233,"The game is a lot of fun to play but I don't like how u can only earn a certain amount of exp n gold per day. It would be really helpful if u can fix this issue because it would make it so much shorter to get money to buy the champs u want. I dislike waiting for another day to try to get more gold.  "")",4
234,"I love this game you  get prizes for this in the game and you can learn from it and you can do a lot of the with it .when you are going on a trip and the your kids says can I play that on game called sonic Dash it is fun and when they get so focus in it and they don't want to stop playing it because it is a good game I LOVE THIS GAME and when I say that it is coming from my heart  and I mean it  "")",5
235,"This game is so well made. I enjoy it and i love it! But the only bad thing about this is THE ADS but it's still very nice and cool!  "")",5
236,"Amazing open world of fantasy and medieval warfare. The alliance system is great. The game offers single player campaigns as well as multiplayer battle. You can hunt monsters with heroes in multiplayer or you can engage an entire army with your own. The equipments, skills and heroes are varied and interesting. This game offers variety and adventure and never gets boring.  ')",5
237,"Usual issues with it becoming difficult without purchases on pro tours. Would be happy to pay one off $75 for unlimited balls. I.e. Similar to purchasing a console game.  #DailyTournaments are needed to ensure routes to play if your not feeling like playing  pro cash 1M.   Finally, like Zynga games we should be able to add friends within the game not rely on FB. Hardly any of my friends play. Don't get any gifts (Like Zynga Poker).  "")",4
240,"I Love How This Game Has Multiple Games To Choose From And U Can Add Friends And Play With Friends. My Fav Game Is Robloxian High School. I Love How In Roblox U Can Rp With Friends Its Amazing. And U Should Let Us Say 0, 1, 2, 3, 4, 5, 6, 7, 8, & 9. I Wanna Be Able To Type In Numbers. U Shouldn't Have Hashtags. U Should Only Have Hashtags On ACTUAL BAD WORDS. Like CUSS Words. Anyways Its A Great Time Killer And Its Pretty Similar To Minecraft And I Love Minecraft So Im Happy. I Love Playing Roblox. I Play It ALL The Time.  "")",5
242,"Graphics are really nice. Game is enjoyable. Gives free boosters which doesnt make game impossible at certain levels, so you want to quit. Gives enough reinforcement to keep you enjoying the game. I hate games that stick you on certain levels for WEEKS. This game is challenging, but not so hard you get discouraged. Good job developers. Thanks for thinking of the overall experience!  ')",4
243,Very good game the 2.2 adisions are good. One problem it may be only my tabalit or not but it lage and the soundtracks go ahed the same wit meltdown the normal geomatry dash is fine its just this. Everyone who ready this tell me if u have lag or not. But very good game  '),4
246,"I just want to say, yeah some of the levels are hard. But this game is great and fun. People of all ages play it. This game is amazing and so are the other ones. So I'm just writing this review because this app doesn't need WiFi and I appreciate that you guys have spent all your time making hundreds of levels on this game for us. So Thank You.  "")",5
249,This app is amazing! With the many different songs and great controls. I often found myself screaming at my phone because I tapped of to another key. This is a daily play for me and I hope to see more great apps like this in the future.  '),5
251,"This is eat my stardust (ems) and I LOVE this game! There is a problem with wifi but on personal data it's smooth and awesome. Controls are sweet on joystick mode and the new skin options are the best. Can't get enough! Use an amtivirus and device cleaner people.. Close all other apps and you have a lot less problems. I dont think people realize that having an online game with multiplayers.. up to 400 ...people across the globe at once, you're gonna get lag!  "")",5
252,"Fun game I like it, but in my case the music and the keys are off a bit, if you try hit on actual sounds you don't get perfect, there is a delay/offset of actual sound and hitting the key. If you hit the key after the sound plays you get perfect if you hit when the sound should play you get great cool. So playing to the sound will get you a lower score kinda pointless if you have rhythm.  "")",4
256,"This game gets your attention and keeps it. Ì¢Á\xa0 WARNING!!!Ì¢Á\xa0 New scam if one of your fb friends sends you a YouTube video with your picture as though its a video DON'T OPEN IT IT'S A VIRUS!!!....please copy paste  "")",5
258,Good Nice challenging game  '),5
259,"Been a long time player... 2 years I think... with the clan guns and all at higher levels, its a pay to win type of game. It's frustrating because I can't keep up with cheaters, rich people, or modders. Please help...  "")",4
260,"Ive been playing since year zero, and everything is absolutely perfect. Great unduplicable concept, timely updates to maintain playability, decent graphics, amazing community. One indicator of how great this game is, is all of the copycats and ""cheat apps"" popping up on google play. I only have one complaint and im sure its not common, and its that my keyboard doesnt work well or consistently for clan chat while the game is running. Maybe its my phone, i dont know. But supercell deserves all the money for an awesome game like this.  ')",5
264,"Been playing this for years now and still love it. My two concerns: why is it asking to access my private data now? I do not like that, at ALL. Two, too many artifacts as prizes - they serve no purpose and you have to use coins and gems to get them.  ')",4
267,"Very good game. Only bad thing is the time. It gives you hardly any time to prepare two hotdogs. Wish there was another pan to fry them in... Love it apart from that. Too much ads and I don't want to pay for all these things. Just want to enjoy gameplay ÙüèÏÊ  "")",4
270,"I love this game just one thing. There's no way to be silent and sneak up behind people. In most other games like this you can be silent and I understand the prone sound but crouching you could be so silent in real life or maybe a button to make you silent but slower kinda like the sprint button. I would love that.  This game is far better than any other remake of pubg. (I'm sorry if that wasn't your goal lol). Keep the good work up! Also maybe a 16x. That would be insane XD.  "")",4
271,Game ni best ! Cuma ada part yang gelap sebelah kanan. Kurang jelas bila dah laju. Confused sikit Ùüå_ÛÓ  '),5
273,"Certainly a Miniclip CLASSIC!!! Best in most what they attempt! Accuracy best in their field, Bowling King (THE KING) But like all online games where there's packs there's tricks ensuring you buy till you get what you after. Let's face it, no developer develops with the goal to simply satisfy, it's a business! Dish enough, you'll get close to enough....  I see some mention accuracy - my friend it's proven, you have a terrible cue if it's not in! Miniclip rule on accuracy!! 100%  "")",5
274,"Well after playing it for so many months. It now has not let me play for about a  week out of no where, it loads to 50% and then it asks to try again later I have uninstalled it many times and retried time after time. All of my other games work just not this one. Don't really know what to do. It sucks because this is my favorite game too.  "")",5
277,"The new solo competition mode is fun, but it\'s got one glaring problem: you have to restart at ""very easy"" for each new competition. If I was having no trouble with the ""hard"" characters, I don\'t want to have to slog through all the ""very easy"" - ""medium"" characters to get back to a challenge. I\'m going to pass on that feature until it offers starring difficulty settings  ')",4
278,Traditional Solitaire just what I was looking for! I like it the hens are nice and you can play 1 or 3 card draw perfect  '),5
279,"I LOVE this app! And I'm so glad it's free! Everyone is like 'it's the same thing over and over again' but they're not actually getting into this game. They're are tons of different options to choose from and like Toca Boca says cook it your way. I LOVE TOCA BOCA!!!  "")",5
286,The game is great fun. I have been playing it for a few months and actually still play it. The only problem i seem to have with it. Is the laggish performance when i am connected to internet. The moment the internet is off then game runs more smoothly other than that. Still enjoy playing it. Though I must say it would be nice if there was a gem counter for each ride so i know how many I have collected. Otherwise great game  '),4
287,"Love this app! I prefer the original version over the walls, hex, etc. and have solved every single one of them. Need more puzzles. Although I'm sure I can solve them all again as it's impossible to remember these. Either way, I cannot get enough of them.  "")",5
289,"I've been playing stickman backflip killer 3 for a year 5 stars for that one too but I just loved the pistols in that one and now there's more keep up the great work. I'm editing this because level 13 is so hard I need guns to beat it  "")",5
291,Good for kids.  Just that the game  Levels are quite short. Scrolling was a bit fast especially on attaining power up. Stil a good play for kids  '),4
294,The game is definitely improveable but for a run game based on sonic its completely orignal and creative in multiple ways. I also love the way they included Zazz from Sonic Lost Worlds  '),4
297,"Excellent mechanics, and not too many ads, but I wish there was a non-monetized way to just play the courses and develop strategy. It's all PvP matches unless you are willing to pay. However, the PvP experience is great, the swing mechanics and level of detail in shot planning is comparable to full console golf games. Very fun for a free game.  "")",4
303,"THIS.IS.AMAZING. how did you guys even do this i saw your videos but I did not think you guys could of done this. I just can't wait until you update the full version fo geometry dash I am the biggest fan ever and I can't wait for more levels. YOU GUYS RULEEEEE.(song recomendtation digital war) hopefully you guys like it.  "")",5
304,"Awesome game, worth paying for! Quality mario game for smartphones with a twist. Lacking a bit in content but recent updates are promising. A level creator similar to mario maker would make this game a must buy! Keep up the good job and i'm looking forward future updates! EDIT: it's worth pointing out that the game is a one time purchases, no IAP after that.  "")",5
305,"I think you should've left those ones out, because people can skip the ads anyway. I think the ads for the locked ones is more reasonable because people won't be able to skip it, giving you money. But why the ads every time I click on something? Its so annoying please fix. Other than that it's a great game!I love everything about this game-except for the ads.   I got the new update, and I LOVE the changes you made. But why did you put ads in there. Every time I click on something it pops up. Please fix.  "")",4
309,"Hi, So i dont recommend using headphones for this game because if i do then the sound is delayed from the tap of a tile. So i think this might be a big on me or my headphones. Maybe it's the game. So please i love this game and all its music so please try and fix this sound bug. Thanks.  "")",5
310,"Well well well another game I like to play on phone then on my chromebook... what i mean by that is that i feel better playing this game on a phone then on my chromebook. Even though the game is pretty good, i still like to play it on phone more then chromebook. The reasons why: 1. My chromebook kinda sucks. 2. It sometimes won't respond. 3. I can't resize this game without it reloading. so yeah... there you go.  "")",4
311,"Absolutely LOVE this game! So addicting!! I play this everyday!! The only thing I don't like is when I updated the app for the game, the controls is on opposite side. Really wish they would of kept map and speed control on left. It's harder having it on the right side of screen.  "")",5
314,"I like the game, but whenever I play a level, the game starts to freeze up and kinda lag a lot. If someone coulf tell me how to fix this, I would be thankful.  ')",4
317,"Everything was working fine until it started to crash every few minutes. In the first week of playing the game everything was working fine and all of a sudden a few days ago the game started to crash. The first time it crashed, i was playing it for about 5 minutes, but as the time went on it started crashing more frequently. Now the game crashes only a minute after starting it without me even doing anything. I tried clearing the data and cache but it didn't help at all. Any help? Thanks  "")",4
318,Good luck with that in mind for you  '),5
320,"In my opinion everybody should have this app, every body in the WORLD!!!!!!This app let's me be me. I do not know what I would do without this app!!! You get to create and protect a village. I love creating the villages mostly because I can express my self through my home base. You can train troops and attack other villages to get gold, but beware other people will attack you too so you have to defend your base. And it is best to be in a clan so they can donate troops and all. Oh and you can actually get to TEXT the people in your clan so you could make a new friend. Sorry this is so long this is just the best game in HISTORY!!!!!!!!!! Get it while you can. You WILL NOT regret it. Trust me  "")",5
321,"I don't typically play games on my phone, or at all, but I'm having surgery on my knee tomorrow and decided to give this a try. I love it all save the need to spend real money to upgrade a weapon, which I won't do. So, patience is needed if you're frugal.  "")",4
322,"Good game, and as near as I can tell everything can be unlocked for free. Classic Pac-man and tons of new levels. The controls are a little weird, but you get used to them (I found setting the sensitivity on High helped).  ')",4
323,"Love it! Really good game, very addictive. Great features added with the gyms and raids etc. Love the ongoing updates with new gen of PokÌÄå©mon. Gets your steps up as well so can't complain there! I think this is better for people who live in the city due to the amount of pokestops, gyms, and the tracking system being linked to pokestops so if you live in a more rural area it's a lot harder as there's less pokestops about and you have to keep driving to places of interest to top up on everything. Also, when it's refreshing, sometimes it takes time and you end up with a blank nearby list with no PokÌÄå©mon around you for a little while before it all loads. Hopefully this is something that gets improved!  "")",4
325,"Edited: (The fix for 12/17 update: game play not smooth. Very jerky with lags. Select battery save and no shadows in settings! Samsung galaxy tab a6.) I love it. That I can collect characters, play it with my kids, we all get excited about it.  (Cannot get my daughters ipad mini to connect to my son's Samsung kids tab, but we trade tablets to play and it's still fun.)  "")",5
327,"Michelle's Cafe has a bug! The iced coffee cup sometimes doesn't work, won't let you click on it.  Thanks for the update! Great game!  Tip: USE THE SLOT MACHINE, 500 coins every spin!  That way you win 15 gems.  It seems the game lets you win once a day, so keep at it!  "")",4
329,"It's a verry awsome gameÙüèÏ®Õ I really really Love itÙüÛªÒÙüÛªÒÙüÛªÒ You can make up her and you can costumize herÌ¢À_å_Ì¢À_å_ This game need more of  ÙüÕüÙüÕüÙüÕüÙüÕüÙüÕü STARS..It is really cool i like her verryy muchÙüèÏèÏÙüèÏèÏ I think i feel in Love whith this gammeÙüèÏã¢ÙüèÏã¢ÙüèÏã¢Of course!!! WHO DONT LIKE IT?????? Thx you outfit7 you make the best gameÙüèÏÀ_ All my favoritesÙüèÏâÂ are My Talking TomÙüèÏå¼ andÙüèÏÛÊ My Talking Angela ÙüèÏÀ_ÙüèÏÀ_ÙüèÏÀ_ÙüèÏÀ_ I REALLY REALLY LOVE ITT!!ÙüèÏÛ_ÙüèÏÛ_ÙüèÏÛ_  "")",5
330,"Very surprised about the game. It is a battle royale/pubg clone that actually works. I have only played solo/dup and i am quite impressed.  It does need improvements on the graphics, and possibly a few different weapons/vehicles.  Overall i would suggest you try it, understand it and hopefully love it. Will be a contender for MGOTY if devs keep updating.  ')",4
331,"It's best medicine for a heartbroken that emotes every time. I Love music. And it calm down my emotions. ÙüèÏå¢ÙüèÏÊ  "")",5
336,"Amazing game! Can't believe such a game exists tbh. There is an audio bug when I connect to a Bluetooth speaker device, the audio is distorted with echoes for some reason and can't be heard properly from Bluetooth devices, other than that the game is really REALLY entertaining. I mean 120 players in solo mode?! Unheard of to me on a phone game.  "")",5
337,"Addictive gameplay and great new initiatives to keep players hooked! I would recommend you add the feature where I could find players near me... Secondly, I am unable to chat with anyone now... When I press send after typing in the message on an active game the message does not budge from there!  ')",4
339,"I'm giving a 5 star rating, not cuz I like this game but because I want you to make all your games free or at least the toca life:city or vacation. Please I always wanted that game because It looks really fun and it must be. You probably won't make them free but if you can, make toca life city free at least  "")",5
340,"I am fascinated! I love that it  is a game that allows me to truly challenge myself...and enjoy the fun at the same time. However, recently it has been difficult to open. Ir freezes up and it exits the game in its own  ')",4
341,"Amazing, i really love this game. But there is one problem, the ads!!! I recommen tou turn off the wifi whike playing this game. Had good graphics, fun, addictive, and overall a good game. And i don't have any issues of the game turning off randomly.  "")",5
345,"I've tried numerous different Sudoku apps & this is by far my favorite.  My only complaint is the ad sound is not set by default to mute so you have to manually mute every ad which makes it hard to play in public locations.  "")",5
346,I think this simple mobile game is great! Its fun and exciting. The only thing that i dont really like is that even when you hold down on the screen it flips fowards. So when youre playing you should make it so when you touch the left of the screen you flip backwards or drive backwards. Other then that its an awesome game! Keep it up!  '),4
347,"Great game. Many levels, everyday new levels, easy and addictive gameplay. The only negative point i have are the hints. Why would you buy them and ruin your own fun? They are also overprized, for 30 hints you could instead buy all additional levels + the ad-free game. Hints are irrelevant and should be removed. But everything else? Nothing to go on about, top.  ')",5
348,Everything in the game is almost perfect except the crystals. I have already bought too many premium and special crystals only to end with duplicate champions. there are a lot of champions i dont own yet still i get just the duplicate ones. Please sort it out before you loose lots of playerz like me who are giving too many precious hours to this game.  '),4
349,"I really enjoy this game, but I think you should be able to use the gun on any (killer)level after you complete them all. Just a suggestion.  EDIT: Just wondering, is there a specific date for when the next update is?  ')",5
350,simplicity at its finest! i would have rated this all the maximum sts allowed but i dont want anyone thinking i just went throufh and rushed so i could finish this. i actually enjoy this game as much as any online that i play i currently play about five other games everything from slot to rpg games. an excellent game givinbg credence to the old addage simplicity at its finest  '),5
351,"Got it for my 4 y/o brother, he loves it and I do too! (Coming from an 11 y/o)  ')",4
353,"just, WOAH. I\'ve pre-registered this game for so long and almost gave up on it (I live in America). THE WAIT WAS WORTH IT. Just playing tutorial had me thinking, ""This is way better than Vainglory and Mobile Legends"" ÙüèÏÛ_ This game is very organized, has very great  graphics, extremely easy-to-use controls, it\'s amazing it\'s just a mobile game!!!  ')",5
354,The game is awesome it works perfectly I just think that you should try to let people get other players instead of making them hat have to have a nice amount of stars  '),5
359,"I love everything about this game. It's a fantastic way to waste a little time throughout the day. It's thoroughly enjoyable, although my one suggestion is maybe make a way for the sausage to stop? Or back up? I can't tell you how many times I've been in front of an obstacle and I've dies bc I can't run (i'll run into the danger) and i can't walk (i'll walk into the danger). It could just be poor timing on my part, but I think it'd be slightly useful ÙüèÏÊ  "")",5
